x, y, th, stamp, 
-1.0430957652737445,-2.749156704637458,-2.9311117533123543,1796469000000,
-1.0765689536898633,-2.755730914082303,-2.9644648981050192,1796503000000,
-1.1102220937046752,-2.7611739109950038,-2.998147934749778,1796537000000,
-1.1440238087105168,-2.765475217763808,-3.0320679665871575,1796571000000,
-1.1779460209025177,-2.7686251817398113,-3.066071487556286,1796605000000,
-1.211964576854916,-2.770622054233494,-3.09996590809247,1796639000000,
-1.2460363259234744,-2.7714657467632,-3.133770093727928,1796673000000,
-1.280120228609321,-2.771159337757677,3.115653156856574,1796707000000,
-1.3141781252683973,-2.7697037765227366,3.0819392444965588,1796741000000,
-1.3481716465049307,-2.7671013491061727,3.0482696949458186,1796775000000,
-1.3820574187060726,-2.763357283060311,3.0146030369669434,1796809000000,
-1.4157775474853442,-2.7584763818634666,2.980748652423712,1796843000000,
-1.4492718898936305,-2.752453262514929,2.9462931637866454,1796877000000,
-1.4824953060575765,-2.7452784251498503,2.9113666173385475,1796911000000,
-1.5154602996422086,-2.7369391575151325,2.876339922456419,1796945000000,
-1.548133173384792,-2.72745000769134,2.84176264557951,1796979000000,
-1.58048854724457,-2.7168429791373168,2.8075848055245043,1797013000000,
-1.6124856934714558,-2.705131831454588,2.7736728335879244,1797047000000,
-1.6440794273674106,-2.6923390156567546,2.7399199811386286,1797081000000,
-1.6752219324054913,-2.678491756220469,2.7062114735851495,1797115000000,
-1.7058606813911752,-2.6636062730239067,2.672204046074592,1797149000000,
-1.735933023507006,-2.647699200693057,2.63761851710819,1797183000000,
-1.7654128539694314,-2.630762693841743,2.602658573791189,1797217000000,
-1.7942873333736538,-2.612803895959625,2.5678213288126055,1797251000000,
-1.8225527468573373,-2.5938381251077147,2.533453411912634,1797285000000,
-1.8501769426848704,-2.5739038885586036,2.499456935593433,1797319000000,
-1.8771224868712115,-2.5530354422449997,2.4656647547766304,1797353000000,
-1.9033562307313088,-2.531264309338032,2.4319869372121303,1797387000000,
-1.9288460520873503,-2.508619792914476,2.3983668842442376,1797421000000,
-1.9535632032212873,-2.4851300590504377,2.3647790758482863,1797455000000,
-1.9774724464797522,-2.460830828806963,2.3311595128086005,1797489000000,
-2.0005264622855026,-2.4357580042000375,2.2971418312971688,1797523000000,
-2.022687197259935,-2.4099345345906302,2.2626853523648043,1797557000000,
-2.0439382716019057,-2.3833625548915234,2.2280359261246367,1797591000000,
-2.064265776228373,-2.3560597745089042,2.193562388303303,1797625000000,
-2.083659770314821,-2.328058623793582,2.159517393706235,1797659000000,
-2.102107685253725,-2.299396402123568,2.1257732208313103,1797693000000,
-2.119587713440079,-2.270120074769838,2.092188156365177,1797727000000,
-2.136077221322406,-2.2402711060035867,2.05863918914509,1797761000000,
-2.1515584180004645,-2.2098818990741065,2.0251276069856483,1797795000000,
-2.1660145325267024,-2.1789900832572604,1.9916585927895802,1797829000000,
-2.1794204287638177,-2.1476472915369285,1.9580184908811789,1797863000000,
-2.1917416294185963,-2.1159050336510377,1.9238645309226141,1797897000000,
-2.2029547514716823,-2.0837822251370404,1.8893450626264132,1797931000000,
-2.213058042713191,-2.0512740206014435,1.8548499507569218,1797965000000,
-2.2220453032268246,-2.0184180720149385,1.8207783877536536,1797999000000,
-2.229920190888896,-1.9852544214631893,1.7870676175981428,1798033000000,
-2.236679827989584,-1.951829941175342,1.7535340557697745,1798067000000,
-2.2423186169553273,-1.918190199759599,1.720077312610727,1798101000000,
-2.2468293349350312,-1.8843796474617245,1.686641860442167,1798135000000,
-2.2502082282530886,-1.8504352936021624,1.653226686210322,1798169000000,
-2.2524523681208772,-1.8164018671411153,1.6197570644433414,1798203000000,
-2.2535519723982125,-1.7823207732550805,1.586162522213386,1798237000000,
-2.253506937243162,-1.748232130676813,1.552503036646539,1798271000000,
-2.2523094439317397,-1.7141998741439968,1.518387782625735,1798305000000,
-2.249942205087389,-1.680277437036475,1.4836378715359868,1798339000000,
-2.2463916126665033,-1.646475684216132,1.4485310448801136,1798373000000,
-2.2416552300980355,-1.6128208774751733,1.4133888075683456,1798407000000,
-2.2357395943301577,-1.5793189470991855,1.378750015922734,1798441000000,
-2.2286718344855143,-1.546005868416976,1.3446202510966152,1798475000000,
-2.2204709560871194,-1.5129296482040766,1.310772046454164,1798509000000,
-2.2111551009528783,-1.4801391444583056,1.277061698495191,1798543000000,
-2.2007396810302557,-1.4476747596919335,1.2434191823837042,1798577000000,
-2.1892411093671718,-1.4155852098185358,1.2097685878511755,1798611000000,
-2.1766782554431745,-1.3839446146253003,1.1755627214923337,1798645000000,
-2.1630466999322158,-1.3528024105773908,1.1406444608081625,1798679000000,
-2.1483357865700796,-1.3221708095478113,1.1054317813446535,1798713000000,
-2.1325462209158133,-1.2920541713696185,1.0704929459217103,1798747000000,
-2.11570722578141,-1.2624712001190448,1.0362189221353968,1798781000000,
-2.0978535018210156,-1.2334507951236084,1.0023090585936034,1798815000000,
-2.0790226946240655,-1.205038281096818,0.968580476046988,1798849000000,
-2.0592404742151884,-1.1772693182917395,0.934949527033563,1798883000000,
-2.0385358813678707,-1.1501785544903218,0.9013444680738345,1798917000000,
-2.016931611336007,-1.1237967985072452,0.8677727008298995,1798951000000,
-1.9944531750872843,-1.098152863852637,0.8342222425456105,1798985000000,
-1.9711479372188834,-1.073303516878575,0.8004488279115485,1799019000000,
-1.9470232300002102,-1.0492741245561406,0.7660943102086033,1799053000000,
-1.922109892915133,-1.0261196045783003,0.7314499616594998,1799087000000,
-1.8964031796771315,-1.0038363700915771,0.6967520473608456,1799121000000,
-1.8699273360283566,-0.9824453491292406,0.6623215456259877,1799155000000,
-1.8427124443923488,-0.9619585370387107,0.6282945742238522,1799189000000,
-1.8148017548844309,-0.9423920137683164,0.5945423312242009,1799223000000,
-1.7862387833711915,-0.923768807137522,0.5609468392487948,1799257000000,
-1.7570630318747085,-0.9061099307985534,0.5274324205449505,1799291000000,
-1.727308307620865,-0.8894348869262471,0.49397038905982693,1799325000000,
-1.697010004276964,-0.8737645451505646,0.46053846779128416,1799359000000,
-1.6662063086726893,-0.8591129512809808,0.4271206155432484,1799393000000,
-1.6349490352236986,-0.845511267649142,0.3936215394194387,1799427000000,
-1.6032675925655413,-0.8329784781627858,0.35964252217251624,1799461000000,
-1.5711973985368293,-0.8215375912147953,0.3253046311567208,1799495000000,
-1.538768968427436,-0.8112170112292966,0.29085449757645865,1799529000000,
-1.5059802531853876,-0.8020091656262565,0.2566419693550642,1799563000000,
-1.4728773399226327,-0.7939202002621993,0.22278222474621623,1799597000000,
-1.4395013393819298,-0.7869453356074281,0.18918512762102033,1799631000000,
-1.405898198847051,-0.7810900972210791,0.15574675642997057,1799665000000,
-1.3721121864887462,-0.7763590318190592,0.12237714939153935,1799699000000,
-1.338182727627339,-0.772757077635815,0.08906882647256495,1799733000000,
-1.304152785422429,-0.7702831006279608,0.05573812165818413,1799767000000,
-1.2700706648215023,-0.7689487258774722,0.02227429801031133,1799801000000,
-1.235970004061638,-0.7687569578619697,-0.011269197171409817,1799835000000,
-1.201885151440405,-0.7697104507961713,-0.04486530795094309,1799869000000,
-1.1678815903823987,-0.7718060756948406,-0.07865346737109603,1799903000000,
-1.133992206962443,-0.7750584127378535,-0.11301074900884654,1799937000000,
-1.1002753896024045,-0.7794789099508415,-0.14786798553074504,1799971000000,
-1.0667635227556815,-0.7850731330291064,-0.1830328648028688,1800005000000,
-1.0334518221472717,-0.7918482307045516,-0.21809528933024525,1800039000000,
-1.000366769383596,-0.7997836187685944,-0.2526384927437388,1800073000000,
-0.9675441591294721,-0.8088544499981136,-0.2867938849876558,1800107000000,
-0.935032277476246,-0.819043824508036,-0.32073862944427695,1800141000000,
-0.9028754207770957,-0.8303299676572498,-0.35455553665538414,1800175000000,
-0.871110898230098,-0.8426989452792997,-0.3882675621608624,1800209000000,
-0.8397807810189908,-0.8561289898860979,-0.4219464510274112,1800243000000,
-0.8089564172577052,-0.8705912338787032,-0.45592760197308096,1800277000000,
-0.7786664499609007,-0.8860968754071944,-0.4905198869877845,1800311000000,
-0.7489584236090765,-0.9026384939415607,-0.5254877406074913,1800345000000,
-0.7198641923224082,-0.9201997523108907,-0.5605630561569334,1800379000000,
-0.691369747203385,-0.9387868462935185,-0.5952391855997856,1800413000000,
-0.6635043759514503,-0.9583585853492018,-0.6294155711859556,1800447000000,
-0.6363004715838485,-0.9788804855282124,-0.6632727345228273,1800481000000,
-0.6097930468481606,-1.000318396519716,-0.6969532672353291,1800515000000,
-0.58401686614605,-1.0226393785936299,-0.7305386756382327,1800549000000,
-0.5590014156436056,-1.0458152559949148,-0.7641036735437775,1800583000000,
-0.5347762216635118,-1.0698165342349997,-0.7976401288424505,1800617000000,
-0.5113688404919919,-1.094618869856675,-0.8311642343261556,1800651000000,
-0.48880439868257813,-1.1201917081546893,-0.864663515418266,1800685000000,
-0.4671245565972974,-1.1464906251014368,-0.8983817402667227,1800719000000,
-0.44637835077909016,-1.1734774309906377,-0.9326923487546689,1800753000000,
-0.4265934870838362,-1.2011439114883067,-0.9674049364021348,1800787000000,
-0.40778324457248416,-1.2294807191233947,-1.0021844883572053,1800821000000,
-0.389957151856612,-1.2584707455010309,-1.036682374901276,1800855000000,
-0.3731142400250787,-1.2880826056654016,-1.0706596440754124,1800889000000,
-0.3572738642657161,-1.3182651610118987,-1.1043894407494355,1800923000000,
-0.3424531514109889,-1.3489742450514233,-1.1379865284560193,1800957000000,
-0.32866674832216647,-1.380168861631678,-1.17146835162921,1800991000000,
-0.3159308543022266,-1.411810315014355,-1.2049311515676808,1801025000000,
-0.30425966022496925,-1.443860515252091,-1.238387774350502,1801059000000,
-0.2936654560955337,-1.4762852869115861,-1.2718014734567487,1801093000000,
-0.28416089146646856,-1.509045032006898,-1.305217560636778,1801127000000,
-0.27575786317027684,-1.5420949806375823,-1.3386830923918391,1801161000000,
-0.268483307747662,-1.5753689699000817,-1.372641694339009,1801195000000,
-0.26235221285434634,-1.6088615275841371,-1.4070034817911348,1801229000000,
-0.2573799684027248,-1.6425324381818442,-1.4414383743540242,1801263000000,
-0.25356665916480675,-1.6763718241210612,-1.4756487993426939,1801297000000,
-0.2509022101342402,-1.7103426885130826,-1.5095106407928185,1801331000000,
-0.24938781508274027,-1.7443931095609848,-1.5432953484344143,1801365000000,
-0.24902387290507783,-1.7784758788517447,-1.5770827303226105,1801399000000,
-0.2498110054482513,-1.812554349685693,-1.610821631801101,1801433000000,
-0.25174524712408314,-1.8465909408436612,-1.6445060023127551,1801467000000,
-0.25482401821771783,-1.8805437286645377,-1.6781713613678808,1801501000000,
-0.25904392490020434,-1.9143751283458126,-1.711823039489588,1801535000000,
-0.2643963026583597,-1.948031604039185,-1.7454912174364827,1801569000000,
-0.27087785864344266,-1.981440941493761,-1.7798270263476121,1801603000000,
-0.2785104557951836,-2.0145637145007838,-1.8149221379832845,1801637000000,
-0.2873006068832531,-2.047370104376298,-1.850354479159765,1801671000000,
-0.2972515314980105,-2.0798564325003315,-1.885638754057696,1801705000000,
-0.3083453990031314,-2.112015404943043,-1.9202270104904808,1801739000000,
-0.3205490881723896,-2.143815502055337,-1.9542871526958243,1801773000000,
-0.3338317871871342,-2.1752005604719273,-1.9880907680769326,1801807000000,
-0.3481689311179698,-2.2061299189017194,-2.021764063061478,1801841000000,
-0.3635405801790944,-2.2365645602443815,-2.0553812782803096,1801875000000,
-0.37992597868847294,-2.2664662387267325,-2.0889714260930634,1801909000000,
-0.3973024961422455,-2.2957950714889495,-2.122569033762435,1801943000000,
-0.415642670242194,-2.324492955045119,-2.156649136089219,1801977000000,
-0.43493471554556684,-2.352505759350661,-2.1913061310095965,1802011000000,
-0.4551794111096463,-2.379814640068167,-2.226205305218893,1802045000000,
-0.47637307754263236,-2.4064096820931544,-2.261101215645072,1802079000000,
-0.4984949335407153,-2.432274485125692,-2.2956206460455078,1802113000000,
-0.5215101840286155,-2.4573858836330538,-2.329632300780412,1802147000000,
-0.5453762587345785,-2.4817187583847247,-2.363401899555386,1802181000000,
-0.5700562573532209,-2.5052429787735897,-2.3970246545150955,1802215000000,
-0.5955177773014184,-2.527930857605831,-2.4305614233448094,1802249000000,
-0.6217249539483435,-2.5497529675835393,-2.4640980368974756,1802283000000,
-0.6486507813483366,-2.5706861115787385,-2.4975970595085855,1802317000000,
-0.6762638536490969,-2.590707683153675,-2.531061406484232,1802351000000,
-0.7045305131691434,-2.609795538281489,-2.5645275500244686,1802385000000,
-0.7334118939424517,-2.6279208522765343,-2.59804896662361,1802419000000,
-0.7628575743314929,-2.64503992174508,-2.632090146916297,1802453000000,
-0.7928367770221212,-2.6611204753415936,-2.666611175205391,1802487000000,
-0.8233555416961545,-2.676155058646481,-2.7013459422301485,1802521000000,
-0.8543839796419465,-2.6901223157897776,-2.7359201478463873,1802555000000,
-0.8859041864998545,-2.7030272946257217,-2.7700008977605353,1802589000000,
-0.9178687089834014,-2.714866250517338,-2.80373915552942,1802623000000,
-0.9502262246460533,-2.7256283648737814,-2.8372945343923237,1802657000000,
-0.98293482399678,-2.735304094882682,-2.8707329627421427,1802691000000,
-1.0159538344792773,-2.7438848331732113,-2.9041042078024346,1802725000000,
-1.0492412057636802,-2.751360540793343,-2.9374510042786883,1802759000000,
-1.0827630471145724,-2.7577232223721317,-2.970751914388777,1802793000000,
-1.116480609470793,-2.7629666850402597,-3.0040278676673116,1802827000000,
-1.1503519186509485,-2.7670865544843095,-3.037307817552662,1802861000000,
-1.1843322302533135,-2.7700771658647603,-3.0706091223915455,1802895000000,
-1.2183677758454299,-2.771928129996795,-3.1043340778802277,1802929000000,
-1.2524099139325722,-2.7726164640083972,-3.1386697954581955,1802963000000,
-1.2864129060378269,-2.7721280377791726,3.1097672521497772,1802997000000,
-1.320361169794442,-2.7704530332197,3.074761442099605,1803031000000,
-1.3542444244952403,-2.7675883120308282,3.0398516756240337,1803065000000,
-1.388032926662736,-2.763550568501008,3.005371401073901,1803099000000,
-1.4216889485912374,-2.758351918588201,2.971209839543219,1803133000000,
-1.4551637327221085,-2.7520081442226183,2.937260025225409,1803167000000,
-1.48841322475143,-2.7445329617484555,2.9034445234768027,1803201000000,
-1.521398431193411,-2.7359374666953213,2.869697393878266,1803235000000,
-1.5540689088957735,-2.7262370621454317,2.835947908819623,1803269000000,
-1.5863570740314037,-2.715448513284958,2.801733105255493,1803303000000,
-1.6182170584377704,-2.7035555337832187,2.7668925391075625,1803337000000,
-1.6496117252128413,-2.6905665077819303,2.731705322786993,1803371000000,
-1.6805381212978432,-2.6764711163691626,2.696539736349369,1803405000000,
-1.7109870644821514,-2.6612967061708397,2.6619860838280456,1803439000000,
-1.740931291456584,-2.6450714496588192,2.6279070053905973,1803473000000,
-1.7703251854782491,-2.6278266681659237,2.5940716270385806,1803507000000,
-1.799126931273899,-2.6095951835468267,2.5603395556801383,1803541000000,
-1.827305302633226,-2.590400275014869,2.5267037919023383,1803575000000,
-1.854825367391627,-2.5702676387722176,2.493129423891108,1803609000000,
-1.881655357679528,-2.5492219232334508,2.459563642201022,1803643000000,
-1.907759026395546,-2.5272955038296923,2.4260129103284984,1803677000000,
-1.933088486800758,-2.50451947611096,2.392083339459569,1803711000000,
-1.9576021281709903,-2.4809061015054485,2.357588875585822,1803745000000,
-1.9812666955444294,-2.4564743670196907,2.3228379716977976,1803779000000,
-2.0040669178076507,-2.4312344499570417,2.288092101839749,1803813000000,
-2.0259934158368558,-2.405204189155286,2.2536409372564594,1803847000000,
-2.047037400746428,-2.3784145930611937,2.219647836835728,1803881000000,
-2.0671742624747926,-2.350913448701009,2.1858981378257956,1803915000000,
-2.086379414606861,-2.3227413393011176,2.1522712414278358,1803949000000,
-2.104630912474769,-2.2939357895948653,2.1187162780045865,1803983000000,
-2.121908962501446,-2.2645326541836406,2.085205085395165,1804017000000,
-2.1381942754527397,-2.2345631433136592,2.051735317431084,1804051000000,
-2.1534673616802626,-2.204066893380077,2.01826473605698,1804085000000,
-2.1677086478098575,-2.173083092536219,1.9847776133119732,1804119000000,
-2.1808909958119704,-2.1416605556671224,1.950949609220649,1804153000000,
-2.1929758625605533,-2.1098482231901294,1.9165412146507552,1804187000000,
-2.203951553276359,-2.0776435115849923,1.8819000853042678,1804221000000,
-2.2138119214266117,-2.0450625837141105,1.8474017916713206,1804255000000,
-2.222553955261324,-2.012143216765611,1.813366565703769,1804289000000,
-2.230183162330167,-1.9789199433027553,1.7796667251829599,1804323000000,
-2.2366958315229484,-1.9454440111024953,1.7461532406890306,1804357000000,
-2.2420862136437725,-1.9117609585965916,1.7127329009886487,1804391000000,
-2.2463508398481964,-1.877912703138984,1.6793670290142242,1804425000000,
-2.249484111207505,-1.8439415732500075,1.6460099546229556,1804459000000,
-2.251483640035517,-1.809891034282823,1.6125515345218204,1804493000000,
-2.252338618486259,-1.7758006416563812,1.578985165928053,1804527000000,
-2.2520479083650984,-1.7417050392493123,1.5453724983633055,1804561000000,
-2.250612532436116,-1.7076581502589308,1.5116232436958015,1804595000000,
-2.248022580898622,-1.6737178348509243,1.4772739457440827,1804629000000,
-2.2442599510363235,-1.6399331362208822,1.4422803594101645,1804663000000,
-2.239315581094021,-1.6063335030774835,1.407004966999604,1804697000000,
-2.2331824068119275,-1.5728992248381823,1.3718012474956152,1804731000000,
-2.2258796578633806,-1.5396742872196063,1.3371728902649997,1804765000000,
-2.2174334149342303,-1.5066850604435258,1.303057354702231,1804799000000,
-2.207865534757536,-1.4739769618873886,1.2692197447647302,1804833000000,
-2.197195308184305,-1.4416015718306268,1.2355083001609846,1804867000000,
-2.185440560497759,-1.4095999183870527,1.201858144279718,1804901000000,
