acc_x, acc_y, angular_z, stamp, 
-0.04365944862365723,0.03893554210662842,1.984346719378064e-06,1728046724187894713,
0.0014109015464782715,0.033211708068847656,1.973163674432247e-06,1728046724218102363,
0.053175151348114014,0.005937159061431885,-0.0008075574493408831,1728046724246961513,
1.525104284286499,-0.24016213417053223,-0.018141625753414065,1728046724278019592,
0.9382628202438354,0.08683347702026367,-0.08349829199763839,1728046724308315042,
1.3579214811325073,-0.07599538564682007,-0.10302354742676613,1728046724338311704,
0.9486528635025024,0.09810799360275269,-0.1265188432629759,1728046724370335776,
0.9858306646347046,0.0630149245262146,-0.1290766080982478,1728046724400356550,
0.4596037268638611,-0.38116103410720825,-0.12766676970048724,1728046724428383062,
0.8403502702713013,0.15248477458953857,-0.18413995721625853,1728046724458405158,
0.6751670241355896,-0.18277263641357422,-0.19477992511616762,1728046724488531210,
1.409042477607727,-0.37752455472946167,-0.24019823012712133,1728046724518573674,
0.6192370653152466,0.2566813826560974,-0.28505215875031026,1728046724547915445,
0.903072714805603,-0.15313607454299927,-0.2858044590022406,1728046724578760866,
1.0978492498397827,0.26725631952285767,-0.2843734322482165,1728046724610047677,
0.4031398296356201,-0.5570327639579773,-0.27024484874070936,1728046724641407896,
1.1335835456848145,-0.10446369647979736,-0.34431052994885236,1728046724669062221,
1.0312305688858032,0.04766291379928589,-0.39953124444924043,1728046724697957052,
0.7204747796058655,-0.3932194113731384,-0.40280004715688705,1728046724729018425,
0.5031659007072449,-0.9487022757530212,-0.39124063240694257,1728046724759154836,
0.09321242570877075,-0.22817420959472656,-0.41487402671037715,1728046724789175206,
0.31610292196273804,-0.5904203653335571,-0.4437256475417859,1728046724819550445,
-0.4599630832672119,-0.6335731744766235,-0.4513612409536765,1728046724850421246,
-0.0024520158767700195,-0.18958145380020142,-0.433643574943356,1728046724882455854,
-0.21155840158462524,-0.38770848512649536,-0.49170226526913535,1728046724909483383,
0.160020649433136,-0.021085798740386963,-0.43993199147232714,1728046724939473225,
-0.1754576563835144,-0.027713537216186523,-0.4175346103521277,1728046724969589464,
0.07944834232330322,0.04257720708847046,-0.39059910524403973,1728046724999631331,
0.01698315143585205,-0.5809913873672485,-0.39129373846520216,1728046725029725275,
-0.1880934238433838,-0.12430411577224731,-0.4006376906601395,1728046725059807493,
0.15325617790222168,-0.09001296758651733,-0.3743546538201206,1728046725090693164,
-0.27482593059539795,0.6237434148788452,-0.3865037612097171,1728046725122831468,
0.1550443172454834,-0.4788658022880554,-0.46484020581709734,1728046725150017490,
0.10424745082855225,-0.06324225664138794,-0.40475171109764435,1728046725180020796,
-0.14260953664779663,0.10796993970870972,-0.4189044459389335,1728046725210094857,
0.1753421425819397,0.009550213813781738,-0.41422912376431564,1728046725240151834,
-0.05351436138153076,0.011629700660705566,-0.3911327662140074,1728046725270311514,
-0.22204047441482544,0.08775264024734497,-0.4107594310561623,1728046725300304176,
0.3190429210662842,0.1527726650238037,-0.42798877430542637,1728046725330397473,
-0.18088853359222412,0.14923185110092163,-0.4091277302026566,1728046725362451981,
0.5406591296195984,-0.40663278102874756,-0.4198784242830061,1728046725392588238,
0.04271811246871948,0.1465076208114624,-0.4277499501641062,1728046725420665874,
-0.05143606662750244,-0.021500885486602783,-0.3702633298309845,1728046725441977734,
0.45486539602279663,-0.38933098316192627,-0.40401313152337376,1728046725470895810,
0.10472804307937622,0.4557145833969116,-0.3883463679993864,1728046725500765054,
0.18969571590423584,0.03461933135986328,-0.42443537503566137,1728046725530015289,
0.15097808837890625,-0.3856910467147827,-0.40554113338544007,1728046725560904176,
0.27872103452682495,-0.4966762661933899,-0.4073298760861346,1728046725591043675,
0.00030672550201416016,-0.20146477222442627,-0.41031457558706536,1728046725621160642,
0.28391069173812866,-0.12795597314834595,-0.41042114347869985,1728046725651173673,
-0.26926547288894653,-0.2564206123352051,-0.39924526085507006,1728046725682443942,
-0.1660315990447998,-0.33968400955200195,-0.40335986676623664,1728046725714612914,
0.12661421298980713,-0.25588732957839966,-0.4556592585609138,1728046725742000209,
-0.0736798644065857,-0.2255738377571106,-0.41898092180388596,1728046725770983796,
-0.15675485134124756,-0.20178723335266113,-0.3922112154760656,1728046725802064352,
-0.32336974143981934,-0.4189789295196533,-0.4181293354275557,1728046725831469738,
0.21235793828964233,0.0060318708419799805,-0.4288150150762301,1728046725861603738,
-0.15249419212341309,-0.42000865936279297,-0.42427599395368315,1728046725891631055,
-0.06415355205535889,-0.02374267578125,-0.4081217974404602,1728046725922431577,
-0.6134676933288574,0.0156896710395813,-0.39516693446527773,1728046725954645230,
-0.07285881042480469,-0.24559491872787476,-0.45767540153029707,1728046725981842314,
-0.33728790283203125,-0.053742408752441406,-0.4177296349840457,1728046726011894084,
0.09648418426513672,-0.07645124197006226,-0.41944495367435597,1728046726041945766,
0.09710246324539185,0.1715254783630371,-0.4345059130158304,1728046726072054117,
-0.3063809275627136,0.16937434673309326,-0.4266363359130061,1728046726102051082,
0.5545575022697449,-0.42118406295776367,-0.4168421671102257,1728046726132139095,
0.20425915718078613,-0.1902083158493042,-0.4317503009819282,1728046726162660746,
-0.005724608898162842,-0.05258554220199585,-0.41422954878249324,1728046726194781443,
0.09997725486755371,-0.41510164737701416,-0.4551597134720875,1728046726222665984,
0.028842568397521973,0.02528160810470581,-0.4355320738475898,1728046726252385393,
0.30873894691467285,-0.11817526817321777,-0.43430291058351456,1728046726282455468,
-0.16826766729354858,-0.5518513917922974,-0.39585405813436336,1728046726312512559,
-0.4336998462677002,-0.05301260948181152,-0.39042366987931754,1728046726342618267,
0.06034541130065918,-0.49893468618392944,-0.4061335812200693,1728046726372696311,
-0.1947595477104187,-0.16784191131591797,-0.4227474370239907,1728046726402113036,
0.12640094757080078,-0.13317793607711792,-0.4107861592082225,1728046726434623594,
-0.28975343704223633,-0.3237406015396118,-0.42646648601152237,1728046726465735272,
-0.11824887990951538,-0.554378867149353,-0.5009090109969617,1728046726491962547,
-0.21547502279281616,-0.4054722785949707,-0.4304036030238168,1728046726522997582,
-0.07282900810241699,-0.19535040855407715,-0.3953441775775019,1728046726546101980,
-0.08380705118179321,-0.14534717798233032,-0.4878383939892673,1728046726573212588,
-0.3006868362426758,-0.15941286087036133,-0.42586345449633367,1728046726603177827,
0.05338239669799805,0.14665096998214722,-0.3966955458403541,1728046726633254341,
-0.353720486164093,-0.12211012840270996,-0.40187325295436105,1728046726663340389,
0.044826507568359375,-0.4889257550239563,-0.42602418266886727,1728046726693380861,
-0.09220719337463379,-0.13608390092849731,-0.40586178632633696,1728046726723471358,
-0.1806357502937317,0.18044191598892212,-0.3954086303871045,1728046726754653437,
0.028578639030456543,-0.05423617362976074,-0.37954633095338325,1728046726785972669,
-0.3590606451034546,-0.3838232755661011,-0.4231831661391959,1728046726813644050,
0.12975937128067017,-0.27124762535095215,-0.3892937434244805,1728046726843728133,
0.04007565975189209,-0.1365399956703186,-0.4158002756720338,1728046726873791432,
0.077689528465271,-0.1527693271636963,-0.4321119470976571,1728046726903804954,
-0.5688143372535706,-0.5121375322341919,-0.42692373793404864,1728046726933905694,
0.13440287113189697,-0.25223636627197266,-0.4212002829183221,1728046726963993290,
-0.2865368127822876,-0.30689823627471924,-0.42435626056771647,1728046726994501001,
0.2949697971343994,-0.0721588134765625,-0.37110155443254483,1728046727026790364,
0.06761789321899414,-0.41561585664749146,-0.4325772992702727,1728046727054308065,
-0.38486701250076294,-0.14893347024917603,-0.40202265211002985,1728046727084287746,
0.35376739501953125,-0.004361569881439209,-0.3918934751413931,1728046727114291274,
0.014237046241760254,0.41528260707855225,-0.3932697585076504,1728046727144384599,
0.3787420988082886,-0.3585910201072693,-0.425454153826669,1728046727174454646,
0.30511218309402466,-0.6860562562942505,-0.4321386681542426,1728046727204468644,
-0.018576443195343018,-0.19596731662750244,-0.43126511103758536,1728046727234948372,
0.19945108890533447,-0.18208599090576172,-0.40170861246809897,1728046727266796619,
-0.049795329570770264,-0.34582704305648804,-0.3797836794528789,1728046727297350918,
-0.35425347089767456,-0.46594899892807007,-0.40974229794963424,1728046727324849630,
0.4189918041229248,-0.22399067878723145,-0.38751989199364456,1728046727354835697,
-0.08535546064376831,-0.19775187969207764,-0.4185284862493802,1728046727384894545,
-0.08706915378570557,-0.1782631278038025,-0.42924928570597604,1728046727415004357,
0.11712783575057983,-0.2254365086555481,-0.42976040443753855,1728046727444998160,
-0.24744033813476562,-0.037332236766815186,-0.4445919326950564,1728046727475108361,
0.006576180458068848,-0.1555231809616089,-0.43458114344999527,1728046727506560504,
0.22103333473205566,0.12558996677398682,-0.4146713540032768,1728046727538519111,
-0.2079404592514038,0.03970545530319214,-0.4774651436260733,1728046727565346522,
0.18747186660766602,-0.10825401544570923,-0.4150867759084238,1728046727595371059,
-0.1546364426612854,-0.2346804141998291,-0.4090301256045891,1728046727625409107,
-0.55970299243927,0.36358773708343506,-0.41175385895558664,1728046727655483433,
0.614738404750824,-0.0005078315734863281,-0.40494950488633347,1728046727685571870,
-0.17718791961669922,0.2636352777481079,-0.40486112482255876,1728046727715933686,
0.4313775300979614,-0.3106117248535156,-0.40525118471043425,1728046727747303887,
0.03743952512741089,0.4618554711341858,-0.4300776576372604,1728046727777523609,
-0.34784483909606934,-0.28000420331954956,-0.48385130719033415,1728046727804957224,
-0.11031997203826904,-0.07198947668075562,-0.40469350154924766,1728046727835898321,
-0.3572925329208374,0.09067660570144653,-0.43225606053061305,1728046727864995214,
-0.1933455467224121,0.028907597064971924,-0.411551476419424,1728046727896141600,
0.3182317614555359,0.013164341449737549,-0.4202297678111284,1728046727926115685,
-0.2514355778694153,-0.2960554361343384,-0.4017935791339929,1728046727956363064,
-0.014480233192443848,-0.3316911458969116,-0.4088049420784362,1728046727986617817,
-0.013656675815582275,-0.1954195499420166,-0.3985005105752063,1728046728018561902,
-0.48869985342025757,0.17247623205184937,-0.44963689135315743,1728046728046408683,
0.15129917860031128,-0.3878476023674011,-0.3909203651598995,1728046728077114149,
-0.4355522394180298,-0.3216615915298462,-0.39678425034301007,1728046728107171877,
-0.22940540313720703,-0.24160516262054443,-0.4295483556740581,1728046728137150744,
-0.15890151262283325,-0.5994613170623779,-0.4486016940826013,1728046728167189452,
-0.15224403142929077,0.025584101676940918,-0.45096506596289065,1728046728197235211,
0.29084503650665283,-0.4715915322303772,-0.46363941622593874,1728046728227306135,
-0.031648337841033936,-0.1717328429222107,-0.4204155529820471,1728046728259117453,
-8.666515350341797e-05,-0.2061942219734192,-0.43221122819157237,1728046728289767183,
-0.08961498737335205,-0.49754130840301514,-0.462460848039839,1728046728317251105,
0.32662642002105713,-0.18398785591125488,-0.3763899332401044,1728046728347290857,
-0.3459596633911133,-0.18777328729629517,-0.370173876952559,1728046728377317832,
-0.09881377220153809,-0.6443965435028076,-0.4079266786350644,1728046728407359758,
-0.26101797819137573,-0.10265141725540161,-0.4367649985047106,1728046728437463486,
-0.7450675964355469,-0.3775067925453186,-0.4415407354476111,1728046728467506427,
0.028368473052978516,0.09885835647583008,-0.42654807723579397,1728046728498565093,
-0.30820608139038086,-0.4036424160003662,-0.4128753156091355,1728046728530880968,
-0.23706072568893433,-0.3353766202926636,-0.4890826980958137,1728046728557596009,
-0.023179471492767334,-0.19031381607055664,-0.386914741892357,1728046728587755668,
-0.15477705001831055,-0.42427462339401245,-0.4009063990864605,1728046728617780550,
-0.3204237222671509,-0.0592724084854126,-0.4075871975266054,1728046728647676818,
0.1397837996482849,-0.10334092378616333,-0.3788523196299149,1728046728677742003,
-0.12560588121414185,-0.09493005275726318,-0.38513822024818795,1728046728707856291,
0.9507371187210083,-0.15054011344909668,-0.41130042197990696,1728046728737560057,
-0.16350722312927246,0.11395585536956787,-0.3666032191221856,1728046728771358465,
0.31948381662368774,-0.15987497568130493,-0.4625899406253846,1728046728798039164,
-0.2654902935028076,0.06662911176681519,-0.4359054101860564,1728046728828032532,
-0.5719802379608154,-0.12266683578491211,-0.44182161471442405,1728046728858169767,
-0.05606049299240112,-0.186661958694458,-0.425089510679808,1728046728888200701,
-0.19824951887130737,0.11829668283462524,-0.42552101049934543,1728046728918291563,
-0.25160449743270874,0.22209519147872925,-0.440139118167576,1728046728948376637,
0.2625463604927063,-0.0984070897102356,-0.39904119957526374,1728046728978939208,
0.7674346566200256,-0.2203107476234436,-0.37350101770215033,1728046729010676625,
-0.15331023931503296,-0.3310183882713318,-0.4256677610744541,1728046729040726071,
0.06177908182144165,-0.15050959587097168,-0.4296630766190147,1728046729068590312,
-0.15515470504760742,-0.07367849349975586,-0.3934298639451806,1728046729098671000,
-0.29445981979370117,-0.05807596445083618,-0.40292330558142136,1728046729128729980,
0.46777820587158203,-0.5126502513885498,-0.3808060035666266,1728046729158877945,
-0.159318208694458,-0.29487717151641846,-0.39779619585006537,1728046729189095620,
0.6140240430831909,-0.09133905172348022,-0.43968014182397236,1728046729218329131,
-0.0044751763343811035,-0.1823297142982483,-0.41428434031889066,1728046729250587581,
-0.39984285831451416,-0.23837047815322876,-0.4224606874379082,1728046729282098626,
0.45862698554992676,-0.3583177328109741,-0.4552187824553413,1728046729309254080,
0.15178847312927246,-0.17055010795593262,-0.41880793012659884,1728046729339257076,
-0.03610265254974365,-0.4956256151199341,-0.41479113952916064,1728046729369442559,
0.102103590965271,-0.38966965675354004,-0.37593700408417663,1728046729399359282,
-0.469932496547699,-0.15362608432769775,-0.3800466958050562,1728046729429430767,
0.22464823722839355,-0.14655190706253052,-0.41138793640174565,1728046729459494164,
-0.45568186044692993,-0.33012813329696655,-0.4044964292889375,1728046729490857676,
0.1739690899848938,-0.511751651763916,-0.41118146879646195,1728046729522728998,
-0.2998696565628052,-0.6405194401741028,-0.4904260435439277,1728046729549717010,
0.22585761547088623,-0.14618372917175293,-0.4376159974485672,1728046729579725029,
-0.44091689586639404,-0.08267897367477417,-0.43259946388575204,1728046729609838385,
0.403675377368927,-0.3658374547958374,-0.4341115159461656,1728046729639851882,
-0.3003356456756592,-0.15044617652893066,-0.43775630876865324,1728046729668017528,
0.02911376953125,-0.10314154624938965,-0.3704302455410134,1728046729700155497,
-0.21133679151535034,-0.15492463111877441,-0.37493246145570885,1728046729731117051,
-0.6515365839004517,-0.20550137758255005,-0.37736117510385314,1728046729763154818,
0.3664225935935974,-0.2982989549636841,-0.43996767196047537,1728046729790278372,
-0.5271583795547485,-0.1460038423538208,-0.39130205929497264,1728046729820313912,
0.048601746559143066,0.08891016244888306,-0.42557647513800484,1728046729850327093,
-0.3714454770088196,-0.23231422901153564,-0.45208444716332935,1728046729880405078,
-0.34405142068862915,-0.2595673203468323,-0.44234823019765557,1728046729910470009,
-0.4054538607597351,-0.462030291557312,-0.4212996844297792,1728046729940498230,
-0.12964600324630737,-0.38017982244491577,-0.4105220667076711,1728046729970642759,
0.06476420164108276,-0.026297688484191895,-0.3930594869141166,1728046730002797105,
-0.23610341548919678,-0.28437405824661255,-0.43276113314594167,1728046730030827377,
0.28018033504486084,-0.23698192834854126,-0.3945986861915296,1728046730060872885,
-0.32733088731765747,-0.447206974029541,-0.428522710924108,1728046730090876326,
0.1794007420539856,-0.5738975405693054,-0.40227612097782844,1728046730121155779,
-0.10196059942245483,-0.03550297021865845,-0.4149181051897457,1728046730151190838,
0.1637069582939148,-0.168199360370636,-0.44409263634483354,1728046730181094661,
-0.024509131908416748,-0.03900104761123657,-0.4239656477954784,1728046730211219050,
-0.14530116319656372,0.26620131731033325,-0.39176716078294255,1728046730243060664,
0.038750648498535156,-0.3466275930404663,-0.4200505924510674,1728046730273785275,
-0.18693000078201294,-0.11269545555114746,-0.4451033030128497,1728046730301342736,
-0.08118301630020142,-0.312358558177948,-0.4105873963197262,1728046730331437786,
0.37709224224090576,-0.35043513774871826,-0.41164720175907205,1728046730361518773,
0.39684218168258667,0.06437897682189941,-0.4172386212493293,1728046730392219770,
-0.2050904631614685,-0.2923511266708374,-0.43735806849021225,1728046730422202314,
0.43858134746551514,-0.4497263431549072,-0.4111560107301207,1728046730452286042,
0.09065765142440796,-0.2793310284614563,-0.395637540397942,1728046730482612988,
0.03189802169799805,-0.1925797462463379,-0.3699437210000959,1728046730514917339,
0.031535208225250244,-0.11515796184539795,-0.45024671387814524,1728046730540976212,
0.10125762224197388,0.056768178939819336,-0.4119113238359714,1728046730571937242,
-0.19577264785766602,-0.5254258513450623,-0.44472078853514857,1728046730600980583,
0.256911039352417,-0.19346320629119873,-0.3943048970104323,1728046730632087306,
-0.48721790313720703,-0.1434956192970276,-0.4239698671638831,1728046730662123882,
0.6327348947525024,0.03398960828781128,-0.43874523403538024,1728046730692197227,
-0.5144718289375305,-0.227863609790802,-0.41914709287189506,1728046730722669382,
-0.29726308584213257,-0.056625962257385254,-0.3870223132131769,1728046730755357709,
0.3248700499534607,-0.02292799949645996,-0.44417219049255396,1728046730782542593,
-0.18184691667556763,0.13515442609786987,-0.41024607862063367,1728046730812442061,
-0.1095535159111023,-0.30433958768844604,-0.4132229749235877,1728046730842492087,
-0.1846928596496582,0.22880136966705322,-0.41534530546548537,1728046730872557773,
0.08015322685241699,-0.35213732719421387,-0.45223499262346506,1728046730902724651,
-0.2191452980041504,-0.32338184118270874,-0.43348330397398394,1728046730932902175,
0.09805655479431152,-0.3895554542541504,-0.4297087274300424,1728046730962726285,
-0.764150083065033,-0.40857994556427,-0.3959048984617575,1728046730995298001,
0.3612843155860901,0.10626894235610962,-0.44518459652700126,1728046731022944013,
-0.5271269083023071,0.20341378450393677,-0.39468021019320604,1728046731052061769,
0.022637605667114258,-0.39353734254837036,-0.3905017670685955,1728046731082019185,
0.026312291622161865,-0.48585933446884155,-0.3907304275034423,1728046731113075845,
-0.5222654342651367,-0.21679556369781494,-0.40452586487766423,1728046731143183208,
0.6255372762680054,-0.20659637451171875,-0.41014884743944097,1728046731173284467,
-0.1711719036102295,-0.29531991481781006,-0.44968651283643385,1728046731203359440,
-0.2787027955055237,-0.363536536693573,-0.4362664358053306,1728046731234944013,
-0.22632217407226562,-0.47882330417633057,-0.4004506630490216,1728046731267221265,
0.13763457536697388,-0.18846261501312256,-0.4696471322705553,1728046731293556101,
-0.2814295291900635,-0.3097415566444397,-0.4281247418726253,1728046731323537573,
0.2187238335609436,-0.3306604027748108,-0.4020321950228264,1728046731353611715,
-0.3346744179725647,-0.713066577911377,-0.4042122117879836,1728046731383734376,
-0.2903972864151001,-0.5361655950546265,-0.41506618876667606,1728046731413763640,
0.10029011964797974,-0.35009413957595825,-0.4157010600286093,1728046731443896607,
-0.2005906105041504,-0.055319249629974365,-0.40602617851327766,1728046731475052238,
0.3773651123046875,-0.5589468479156494,-0.40576863462219226,1728046731506767001,
-0.31949955224990845,-0.5995800495147705,-0.46756273704943346,1728046731534053539,
-0.1281912922859192,-0.25059306621551514,-0.4246852299529562,1728046731564101037,
-0.16794443130493164,-0.2624533772468567,-0.40393362378716485,1728046731594133985,
0.0734856128692627,-0.17871034145355225,-0.4057581988872815,1728046731624245644,
-0.4713514447212219,-0.33135777711868286,-0.4119317909950135,1728046731654341824,
0.0707554817199707,0.021067798137664795,-0.4123724683798347,1728046731684695556,
-0.41875767707824707,-0.2946106195449829,-0.4310002565847403,1728046731715444140,
0.32785773277282715,-0.379153847694397,-0.4096671448254008,1728046731746905362,
-0.17420357465744019,-0.256611704826355,-0.4415601896388229,1728046731774636412,
-0.2978067398071289,0.1748676896095276,-0.4162458400884168,1728046731804629279,
-0.016270101070404053,-0.19805073738098145,-0.4172576298045958,1728046731834714151,
-0.04022955894470215,0.16072583198547363,-0.3791708513212656,1728046731856746285,
0.11337858438491821,-0.17886817455291748,-0.44822458874603915,1728046731884812470,
-0.025215983390808105,-0.2573677897453308,-0.4085208158536527,1728046731914876762,
-0.15343058109283447,-0.6921437382698059,-0.4226385699700422,1728046731944933213,
-0.41905349493026733,-0.3572092056274414,-0.42212873698058645,1728046731975051379,
0.34316688776016235,-0.14827966690063477,-0.44249472871283835,1728046732004061040,
-0.24691295623779297,-0.23899215459823608,-0.42250158297333085,1728046732035653548,
-0.020274817943572998,-0.7113102674484253,-0.41489831598635696,1728046732067130913,
0.12993240356445312,-0.608842134475708,-0.3707764642080325,1728046732098401561,
-0.17211788892745972,-0.29878413677215576,-0.44088059566771787,1728046732125437330,
0.7285637259483337,-0.41365236043930054,-0.4210972934476827,1728046732155416082,
-0.23470503091812134,-0.7174056768417358,-0.41308838546002613,1728046732185495069,
0.020106077194213867,-0.37952667474746704,-0.43079654122764083,1728046732215536017,
-0.04792618751525879,-0.42965012788772583,-0.4377739922550077,1728046732245577473,
-0.004554629325866699,-0.17291516065597534,-0.4243359387381337,1728046732275676652,
-0.36126601696014404,-0.07355588674545288,-0.4006165062171965,1728046732306879292,
-0.003706991672515869,-0.39227432012557983,-0.3949107331641275,1728046732339087485,
-0.36321312189102173,-0.38193315267562866,-0.49854061300884084,1728046732364963941,
-0.22897255420684814,-0.1736087203025818,-0.4017893127132411,1728046732395995271,
0.1525897979736328,0.16799557209014893,-0.41857037267787645,1728046732426103194,
0.0498080849647522,0.10124385356903076,-0.43051567240405764,1728046732456174198,
0.0019545555114746094,-0.09509557485580444,-0.39138537447387683,1728046732486632799,
-0.15819275379180908,0.22410380840301514,-0.4099022496234929,1728046732516504033,
0.4119263291358948,-0.035072922706604004,-0.4265890840484656,1728046732547389353,
0.07080650329589844,-0.6729990243911743,-0.40284942546439007,1728046732578862571,
-0.260654091835022,0.09200751781463623,-0.46228421494407185,1728046732606515254,
-0.0046533942222595215,0.037802278995513916,-0.42492792801393614,1728046732636511485,
0.12982326745986938,-0.059690892696380615,-0.414700663118586,1728046732666578983,
-0.44975221157073975,-0.19802778959274292,-0.4115774278418972,1728046732696586731,
0.4106825590133667,-0.05336552858352661,-0.3881957985229352,1728046732727485863,
-0.1940615177154541,-0.08656495809555054,-0.4200664921207446,1728046732757347657,
-0.1832544207572937,0.08983021974563599,-0.4257759424868484,1728046732787406560,
